repo_name,commit,subject,message_without_subject,Is_Summary,Is_Generic,Comment,Certain,Sampling,Labler,,,,,,Is_Summary,Is_Generic,Comment,Certain,Sampling,Labler
nwjs/chromium.src,5217d955a5cbec305148b080b4a121cbd06ff49b,Don't dereference null VisiblePosition in CompositeEditCommand::moveParagraphContentsToNewBlockIfNecessary,"

This patch changes CompositeEditCommand::moveParagraphContentsToNewBlockIfNecessary
to check whether VisiblePosition is null or not before dereferencing it.

BUG=371139
TEST=LayoutTests/editing/execCommand/justify-right-crash.html

Review URL: https://codereview.chromium.org/296973002

git-svn-id: bf5cd6ccde378db821296732a091cfbcf5285fbd@174828 bbb929c8-8fbe-4397-9dbb-9b2b20218538
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,dereference prevented,TRUE,comsum_random_batch_9_july_2021,Idan
advancedtelematic/aktualizr,7ac398bb041948bed5a5e132889f6f83f62a5021,aktualizr-lite: Handle offline repo server properly,"

If a repo server is offline, we'll need to ensure we've loaded the
local data before trying to iterate the targets. If that fails, we
can't safely continue.

Signed-off-by: Andy Doan <[email]>
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,offline server handling,TRUE,comsum_random_batch_9_july_2021,Idan
tprrt/linux-stable,3674a87ebe73be57fe412b8906b0004c6372bac4,staging: comedi: me4000: rename local variables used for 'dev->private',"

In comedi drivers the local variable used for the dev->private pointer is
normally named 'devpriv'. For aesthetics, rename the variables in this
driver. Also, rename the struct to follow the norm.

Signed-off-by: H Hartley Sweeten <[email]>
Reviewed-by: Ian Abbott <[email]>
Signed-off-by: Greg Kroah-Hartman <[email]>
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,rename in component,TRUE,comsum_random_batch_9_july_2021,Idan
uken/fluent-plugin-elasticsearch,fc8737f80dfc483f33cc9d9e9c4c6a64ec43ef49,Tidy up index_name and deflector_alias,"

* Index rollover feature with deflector_alias should be keep backward
  compatibility
* In ILM feature without logstash_format, users want to set up rollover
  indices are point to index_name.
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,index changes,TRUE,comsum_random_batch_9_july_2021,Idan
GoldenCheetah/GoldenCheetah,c09039c7e9d5b40d6265fc286fee42e7f4f5700b,add RideMetric::precision,"

...which specifies how many digits after the decimal we should show when
displaying the value of a RideMetric.
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,...which,TRUE,comsum_random_batch_9_july_2021,Idan
chromium/chromium,50ada85812a81efc8b3589ea3fcdfdc375b6df13,Clean up FontMatchingMetrics::PublishIdentifiabilityMetrics(),"

Converts FontMatchingMetrics::PublishIdentifiabilityMetrics() from using
the IdentifiabilityDigestHelper to using IdentifiableTokens. Also adds
IdentifiableSurface::FromTypeAndToken() to enable use of a Token as the
input digest. Finally, reuses the IdentifiabilityMetricBuilder to
improve performance.

Bug: 1102934
Change-Id: I9b05581f56bfd1205db0086e46cbd5a54e013ca5
Reviewed-on: https://chromium-review.googlesource.com/c/chromium/src/+/2321776
Reviewed-by: Asanka Herath <[email]>
Reviewed-by: Florin Malita <[email]>
Commit-Queue: Alex Turner <[email]>
Cr-Commit-Position: 972c6d2dc6dd5efdad1377c0d224e03eb8f276f7@{#797447}
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,goal/mean clean up by convet,TRUE,comsum_random_batch_9_july_2021,Idan
Netflix-Skunkworks/iep-apps,cbbc759289387d655ded103fdaff7caa0875057e,enable CI build for jdk11,"

Drops jdk10 and enables jdk11 build. Also changes the jdk8
build to use openjdk8 instead of oraclejdk8.
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,enable,TRUE,comsum_random_batch_9_july_2021,Idan
tprrt/linux-stable,31aa8fd6fd30b0f36416df7d09619768d26b4332,ARM: Add caller information to ioremap,"

This allows the procfs vmallocinfo file to show who created the ioremap
regions.  Note: __builtin_return_address(0) doesn't do what's expected
if its used in an inline function, so we leave __arm_ioremap callers
in such places alone.

Signed-off-by: Russell King <[email]>
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,change/reason,TRUE,comsum_random_batch_9_july_2021,Idan
couchbase/ns_server,1f65e129a58e62cefefd6125dfda4eef4b3f1dc5,don't crash terse_bucket_info_uploader on missing bucket,"

Change-Id: I238bb373644798ba052b05099df7998a2cd22fd3
Reviewed-on: http://review.couchbase.org/42360
Tested-by: Aliaksey Kandratsenka <[email]>
Reviewed-by: Aliaksey Artamonau <[email]>
",FALSE,FALSE,,,,Leshem,,,,,,FALSE,FALSE,Administrative message,TRUE,comsum_random_batch_9_july_2021,
chromium/chromium,391eaa4e253fcbf590384087149eb93015accb65,[sync] Refactor search engines' integration tests,"

This patch migrates the helper libraries to avoid using the concept of
a 'seed', which was hard to grasp, and instead migrates tests to more
directly use keywords.

Change-Id: Ibcdae092baade651daca059850ac31f276f47564
Bug: None
Reviewed-on: https://chromium-review.googlesource.com/c/chromium/src/+/2495461
Reviewed-by: Maksim Moskvitin <[email]>
Commit-Queue: Mikel Astiz <[email]>
Cr-Commit-Position: 972c6d2dc6dd5efdad1377c0d224e03eb8f276f7@{#821819}
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,change/details,TRUE,comsum_random_batch_9_july_2021,Idan
openstack-infra/project-config,6db5cd3c4fcf6132dc329631502b8c4f4dd46660,Replace fedora-24 jobs with fedora-25,"

The majority of these fedora jobs are non-voting. There is no issue
moving the ansible roles and windmill to fedora-25, as I can clean up
issues as they are found.

Change-Id: Ifc2a000858808438b394a1959d7e89700fb41f00
Signed-off-by: Paul Belanger <[email]>
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,change/reason,TRUE,comsum_random_batch_9_july_2021,Idan
tprrt/linux-stable,c1f415c9acb5877c408d9311eb837d7d50636a68,drm: atomic helper: do not unreference error pointer,"

562c5b4d8986 didn't quite fix the issue of dealing with an error
pointer. We can't free/unref an error pointer so reset it to NULL.

Many thanks to Dan Carpenter for pointing this out again.

Signed-off-by: Lionel Landwerlin <[email]>
Cc: Dan Carpenter <[email]>
Cc: Daniel Stone <[email]>
Cc: Daniel Vetter <[email]>
Cc: Matt Roper <[email]>
Cc: [email]
Fixes: 562c5b4d8986 (""drm: fix blob pointer check"")
Signed-off-by: Daniel Vetter <[email]>
Link: http://patchwork.freedesktop.org/patch/msgid/[email]
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,change/reason,TRUE,comsum_random_batch_9_july_2021,Idan
Juniper/contrail-controller,4f318242745442be6ea99b3f8e591fdd05c62574,Optimized UVE read,"

read only the struct necessary
Partial-Fix: #1432072

Change-Id: I14c67da64804bbb1370530daae55a8e83c143c3d
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,change/details,TRUE,comsum_random_batch_9_july_2021,Idan
symfony/cache,8b898669ff533606e3eacb691e1d00271d9ac594,Merge branch '3.4',"

* 3.4: (83 commits)
  add missing version attribute
  Show exception is checked twice in ExceptionController of twig
  allow SSI fragments configuration in XML files
  Display a better error message when the toolbar cannot be displayed
  [SecurityBundle] Add user impersonation info and exit action to the profiler
  render hidden _method field in form_rest()
  Add Doctrine Cache to dev dependencies to fix failing unit tests.
  return fallback locales whenever possible
  Fix Predis client cluster with pipeline
  [Dotenv] Test load() with multiple paths
  [Console] Fix catching exception type in QuestionHelper
  Improved the exception page when there is no message
  [WebProfilerBundle] Eliminate line wrap on count columnt (routing)
  [Profiler][Validator] Add a validator panel in profiler
  [Validator] replace hardcoded service id
  [Routing] Fix XmlFileLoader exception message
  Remove duplicate changelog entries
  [DI] Dedup tags when using instanceof/autoconfigure
  [Translation] Fix FileLoader::loadResource() php doc
  [Serializer] Fix workaround min php version
  ...
",TRUE,TRUE,,,,Leshem,,,,,,FALSE,TRUE,merge,TRUE,comsum_random_batch_9_july_2021,
copasi/COPASI,ef93bc115090e296f98456de7a09b40ad590b052,Declaration/definition of,"

  enum CSensProblem::SubTaskType;
  const CSensProblem::SubTaskType &  CSensProblem::getSubTaskType() const;
  void CSensProblem::setSubTaskType( const CSensProblem::SubTaskType & type );

  const std::string CSensProblem::SubTaskName[];
  const char * CSensProblem::XMLSubTask[];

  private:
   CSensProblem::SubTaskType CSensProblem::mSubTaskType;
",FALSE,TRUE,,,,Leshem,,,,,,FALSE,TRUE,generic subject,TRUE,comsum_random_batch_9_july_2021,
nwjs/chromium.src,1793e0467bb34d2545c0493a557bb038cc2ac6f0,Revert of Fixes for two different HUD issues related to win32k lockdown (patchset #9 id:350001 of https://codereview.chromium.org/900063002/),"

Reason for revert:
Causes regression in cold start on Android and maybe Mac.

Details in http://crbug.com/457248.

Original issue's description:
> Fixes for two different HUD issues related to win32k lockdown
>
> 1. Using a GDI bitmap -- switch to SkSurface instead
>
> 2. Lazily loading a font. This breaks for two different reasons.
> The first is a DCHECK for doing IO on the Compositor thread. This
> could have been just ignored in general since it's only for debug
> usage, the drawbacks of minor jank are limited.
>
> However, once lockdown is on, the font load hard fails from the
> renderer. So, load the typeface before lockdown and pass it into
> CC and the hud via LayerTreeSettings.
>
> R=[email]
> BUG=453731,455104
> TEST=run chrome with --enable-win32k-renderer-lockdown --show-fps-counter --ui-show-fps-counter on Win8
>
> Committed: https://crrev.com/616a8e656b2d923ed393bde86adc150e555ba799
> Cr-Commit-Position: refs/heads/master@{#314929}

TBR=[email],[email],[email]
BUG=453731,455104,457248

Review URL: https://codereview.chromium.org/922293006

Cr-Commit-Position: 972c6d2dc6dd5efdad1377c0d224e03eb8f276f7@{#317648}
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,"change/reason, revert",TRUE,comsum_random_batch_9_july_2021,Idan
nwjs/chromium.src,9cb142f0cb33af89ff478e69e803fdf32f09006e,Move PseudoTCP and channel auth out of LibjingleTransportFactory.,"

Previously TransportFactory interface was responsible for creation
and initialization of several protocol layers, including PseudoTCP and
authentication (TLS). Simplified it so now it only creates raw datagram
transport channel. PseudoTcpChannelFactory is now responsible for
setting up PseudoTcpAdapter and AuthenticatingChannelFactory takes care
of channel authentication. Also added DatagramChannelFactory for
Datagram channels.

This change will make it possible to replace PseudoTcpChannelFactory
with an object that creates SCTP-based channels.

Also fixed a bug in SslHmacChannelAuthenticator. It wasn't working
properly when deleted from the callback. (base::Callback objects
shouldn't be deleted while being called because when deleted they
also destroy reference parameters values they are holding).

BUG=402993

Review URL: https://codereview.chromium.org/551173004

Cr-Commit-Position: 972c6d2dc6dd5efdad1377c0d224e03eb8f276f7@{#294653}
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,change/goal,TRUE,comsum_random_batch_9_july_2021,Idan
travis-ci/travis-cookbooks,353a547047a1b9f38a9173ccafecdcb6b008811c,"Drop ftp extension, helps with 11.10 compilation issues.","

Move intl and openssl (that cause 11.10 build failures) to the top so that they are easy to disable for testing.
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,change/details,TRUE,comsum_random_batch_9_july_2021,Idan
symfony/Validator,45e9b6331ce64b5752e3b800097967fe95b35cdc,Merge branch '2.3' into 2.4,"

* 2.3:
  fixed typos
  Fixed deprecated method calls
  Add testing against HHVM at Travis-CI
  Fixed typo
  Fixed typo
  fixed acronyms
  [Validator] Fixed IBAN validator with 0750447346 value

Conflicts:
	src/Symfony/Component/HttpKernel/Debug/TraceableEventDispatcher.php
",TRUE,TRUE,,,,Leshem,,,,,,FALSE,TRUE,merge,TRUE,comsum_random_batch_9_july_2021,
Arcitectus/Sanderling,21bedaced98bf1438b46192a78d20cd49256fae8,Shortcuts in Probe Scanner window for new training data,"

+ Based on the training data sample `process-sample-CB41E62780-brian-eve-online-probe-scanner.zip`
+ Copy the approach to parsing the column heads from the functions for the overview window.
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,change/details,TRUE,comsum_random_batch_9_july_2021,Idan
cockpit-project/cockpit,30d76cd7559da4072fe57cb8701bedc9d61033f4,shell: Disable idle timeout by default,"

Common Criteria [1] only require the availability of an idle auto-lock,
not that it's enabled by default. As Cockpit is never the primary
session on a device, it makes more sense to let the login/window manager
(desktop) or screen lock (mobile devices) take care of protecting the
session.

Instead, let's rather implement an automatic timeout of sudo privileges,
once that rework is in place. That will mimic the behavior of the
command line (ssh + sudo).

Also add some code cleanups:

 * Only set up the idle timers in the shell if the timeout is non-zero.
   This isn't as easy to do in the frames, as we currently don't block
   frames construction on the GetUInt(IdleTimeout), but it helps a bit.

 * Rename setupTimers() to a more specific setupIdleResetTimers().

 * Fix listening to scroll events.

 * In setupIdleResetTimers(), rename the `document` argument (which is a
   public global variable with well-defined purpose) to `win`, to avoid
   confusion.

[1] https://www.niap-ccevs.org/MMO/PP/-442-/#FMT_SMF_EXT.1.1

Closes #13931
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,change/reason,TRUE,comsum_random_batch_9_july_2021,Idan
AndroidX/androidx,edb67b0b59ee6657b2d1adb6b2822858db34e8c8,SearchFragment improvments,"

1. Expose startRecognition() for calling from Activity.onNewIntent()
(When user clicks mic button in search activity)

2. Do not pass text change event when we are in speech recognition.

3. Autofocus back to speech orb when startRecognition() is called.

b/17790589

Change-Id: I3d3c9ce57f467dc6f1f26d3608b13c7b34a8adce
",FALSE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,change/details,TRUE,comsum_random_batch_9_july_2021,Idan
openbmc/openbmc-test-automation,3ef2e92c960cd20a6fe3fdbd0826eb53bed70758,ipmi_client.robot to use new create_ipmi_ext_command_string,"

- Changed the 'external' IPMI functions to use new
  create_ipmi_ext_command_string and to forego the use of the old
  IPMI_EXT_CMD global variable.
- Changed 'Run External IPMI Raw Command' to simply call
  'Run External IPMI Standard Command'.
Also:
- Coding standards:
  - 2 blank lines betweeen keywords
  - Consistency: Changed many keyword argument names ""args"" to ""command"".
  - Added ""Description of argument(s):""
  - Indented if/else body code

Change-Id: If2c1d6c3e2fbf438e17dc1e125937f76a5bde2b3
Signed-off-by: Michael Walsh <[email]>
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,change/details,TRUE,comsum_random_batch_9_july_2021,Idan
gem/oq-engine,d51d38003cdb3b5b3e782798d5672464d5ae9073,Remove the celeryconfig.py from the spec file,"


Former-commit-id: 0f9c21281738515445c13d1db1e1df15a9c7e398 [formerly 0f9c21281738515445c13d1db1e1df15a9c7e398 [formerly 54e43ed7b15225c4ad60f1befaf715fe06973d63]]
Former-commit-id: 8c0c7eaa730149fee84612f0dd212a931b9f4efe
Former-commit-id: 68c7dbc0488b0d616a704349ebcf00d4e037b0b5",FALSE,FALSE,,,,Leshem,,,,,,FALSE,FALSE,Administrative message,TRUE,comsum_random_batch_9_july_2021,
gem/oq-engine,837db10c3b5c657ef05e17f1df0c1c248183e2b7,[skip hazardlib][demos],"


Former-commit-id: 9a70df9aadaa6e34a45edd28406493bfdf0431ae [formerly 9a70df9aadaa6e34a45edd28406493bfdf0431ae [formerly b52da957efc5ee19ea4c6c0c470b4f7d0a4c7256]]
Former-commit-id: 56e84bbbef21811f4a09f2591f1658317cae3064
Former-commit-id: 1194769c9ebf7e5c6ac013763cb56b5bdbffcad2",FALSE,FALSE,,,,Leshem,,,,,,FALSE,fale,Administrative message,TRUE,comsum_random_batch_9_july_2021,
servo/servo,ed7686b42c02c5c1d769be952ef58b285f35a7f6,"Auto merge of #16712 - z1mvader:atomize_ns_prefix, r=SimonSapin","

Changed all prefixes from DOMString to the atomic Prefix from html5ever

<!-- Please describe your changes on the following line: -->
I just changed the `prefix` parameters on the constructors of several HTML elements. The type now is `Option<Prefix>`. I also changed the sizes of the `sizeof.rs` unit test to match the new values.

---
<!-- Thank you for contributing to Servo! Please replace each `[ ]` by `[X]` when the step is complete, and replace `__` with appropriate data: -->
- [X] `./mach build -d` does not report any errors
- [X] `./mach test-tidy` does not report any errors
- [X] These changes fix #16700  (github issue number if applicable).

<!-- Either: -->
- [ ] There are tests for these changes OR
- [X] These changes do not require tests because it should not affect anything else

<!-- Also, please make sure that ""Allow edits from maintainers"" checkbox is checked, so that we can help you if you get stuck somewhere along the way.-->

<!-- Pull requests that do not address these steps are welcome, but they will require additional verification as part of the review process. -->

<!-- Reviewable:start -->
---
This change is [<img src=""https://reviewable.io/review_button.svg"" height=""34"" align=""absmiddle"" alt=""Reviewable""/>](https://reviewable.io/reviews/servo/servo/16712)
<!-- Reviewable:end -->
",FALSE,FALSE,,,,Leshem,,,,,,FALSE,FALSE,Subject contnet by reference,TRUE,comsum_random_batch_9_july_2021,
facebook/folly,678a8567a1e50c9f06503a9a51d582e894eac3a1,Fix for a zerocopy AsyncSocket issue,"

Summary: Fix for a zerocopy AsyncSocket issue

Reviewed By: kevin-vigor

Differential Revision: D24083612

fbshipit-source-id: 607c3daac882c6515bc9d031a84cd3efb8736177
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,subject in the rest of the message,TRUE,comsum_random_batch_9_july_2021,Idan
etomica/etomica,e62893d1cf86dd083770a127faf57afd980099f2,Bugzilla 196,"

Used the getDisplayPhasePaintAction method in SimulationGraphic for applications wishing to redraw the graphic from a DisplayPhase.  Previously, applications had been defining their own Action to preform the repaint.
",FALSE,FALSE,,,,Leshem,,,,,,FALSE,FALSE,Subject contnet by reference,TRUE,comsum_random_batch_9_july_2021,
GNOME/gedit,b6d77ad8aa897a1e028c34021b760662662c9359,removed a debug message,"

2006-02-18  Paolo Maggi  <[email]>

	* gedit/gedit-message-area.c (style_set): removed a debug message

	* gedit/gedit-view.c (reset_searched_text): ditto
",TRUE,TRUE,,,,Leshem,,,,,,FALSE,FALSE,Administrative message,TRUE,comsum_random_batch_9_july_2021,
Homebrew/brew,ea30b66ced40a7957b7a8dcce33b70d64f193c2d,manpage: boldface --rebase option,"

This is consistent with how other options are displayed.

Signed-off-by: Jack Nagel <[email]>
",TRUE,FALSE,,,,Leshem,,,,,,TRUE,FALSE,change/reason,TRUE,comsum_random_batch_9_july_2021,Idan
