ratio,commits
0.0,11559
0.01,45652
0.02,79252
0.03,108754
0.04,130287
0.05,151119
0.06,168524
0.07,184180
0.08,189817
0.09,187467
0.1,191676
0.11,200463
0.12,165146
0.13,217288
0.14,190839
0.15,184199
0.16,167692
0.17,194491
0.18,156471
0.19,174556
0.2,147563
0.21,171516
0.22,129919
0.23,132507
0.24,144130
0.25,143083
0.26,120919
0.27,113708
0.28,87587
0.29,148307
0.3,100328
0.31,90399
0.32,96168
0.33,161947
0.34,15095
0.35,95292
0.36,97671
0.37,39679
0.38,117038
0.39,48679
0.4,131013
0.41,49208
0.42,59369
0.43,67717
0.44,70439
0.45,49220
0.46,35106
0.47,58940
0.48,20138
0.49,962
0.5,217078
0.51,740
0.52,12084
0.53,40695
0.54,33780
0.55,64190
0.56,41957
0.57,38319
0.58,48256
0.59,12200
0.6,61676
0.61,7275
0.62,20288
0.63,32433
0.64,42987
0.65,8232
0.66,571
0.67,66075
0.68,3387
0.69,15147
0.7,18138
0.71,37715
0.72,2490
0.73,24112
0.74,1897
0.75,43746
0.76,2848
0.77,7858
0.78,15342
0.79,5345
0.8,42000
0.81,2517
0.82,10921
0.83,20439
0.84,945
0.85,4079
0.86,25480
0.87,1807
0.88,17096
0.89,11066
0.9,8032
0.91,7022
0.92,5268
0.93,2446
0.94,1594
0.95,933
0.96,527
0.97,392
0.98,174
0.99,30
1.0,104513
1.01,42
1.02,183
1.03,358
1.04,527
1.05,766
1.06,1137
1.07,1469
1.08,2589
1.09,2439
1.1,3512
1.11,5665
1.12,449
1.13,6631
1.14,13024
1.15,877
1.16,301
1.17,11227
1.18,1609
1.19,541
1.2,30404
1.21,763
1.22,3292
1.23,790
1.24,411
1.25,16857
1.26,295
1.27,1390
1.28,263
1.29,9121
1.3,1531
1.31,577
1.32,296
1.33,17158
1.34,98
1.35,366
1.36,910
1.37,173
1.38,3267
1.39,226
1.4,24982
1.41,316
1.42,578
1.43,6310
1.44,1555
1.45,638
1.46,314
1.47,324
1.48,227
1.49,51
1.5,21530
1.51,52
1.52,233
1.53,316
1.54,313
1.55,436
1.56,1147
1.57,4335
1.58,402
1.59,206
1.6,19080
1.61,169
1.62,222
1.63,1360
1.64,481
1.65,227
1.66,47
1.67,12305
1.68,163
1.69,285
1.7,417
1.71,2695
1.72,132
1.73,376
1.74,124
1.75,10077
1.76,152
1.77,179
1.78,609
1.79,232
1.8,14674
1.81,155
1.82,288
1.83,3508
1.84,77
1.85,167
1.86,1789
1.87,117
1.88,729
1.89,478
1.9,341
1.91,218
1.92,244
1.93,195
1.94,183
1.95,129
1.96,92
1.97,52
1.98,19
1.99,6
2.0,33585
2.01,6
2.02,11
2.03,40
2.04,65
2.05,113
2.06,136
2.07,142
2.08,194
2.09,173
2.1,205
2.11,355
2.12,58
2.13,470
2.14,950
2.15,107
2.16,53
2.17,1833
2.18,144
2.19,81
2.2,8235
2.21,100
2.22,286
2.23,106
2.24,84
2.25,6146
2.26,65
2.27,128
2.28,62
2.29,824
2.3,140
2.31,121
2.32,66
2.33,9331
2.34,19
2.35,79
2.36,171
2.37,35
2.38,310
2.39,52
2.4,5928
2.41,58
2.42,108
2.43,589
2.44,221
2.45,87
2.46,72
2.47,86
2.48,49
2.49,16
2.5,16750
2.51,17
2.52,55
2.53,72
2.54,71
2.55,94
2.56,172
2.57,460
2.58,99
2.59,48
2.6,4322
2.61,42
2.62,48
2.63,202
2.64,105
2.65,55
2.66,11
2.67,6625
2.68,42
2.69,73
2.7,113
2.71,415
2.72,21
2.73,112
2.74,29
2.75,3518
2.76,34
2.77,58
2.78,147
2.79,55
2.8,3229
2.81,39
2.82,65
2.83,671
2.84,16
2.85,61
2.86,271
2.87,39
2.88,158
2.89,138
2.9,67
2.91,60
2.92,85
2.93,44
2.94,66
2.95,36
2.96,23
2.97,11
2.98,10
3.0,18771
3.02,8
3.03,10
3.04,23
3.05,35
3.06,51
3.07,45
3.08,75
3.09,44
3.1,60
3.11,111
3.12,21
3.13,136
3.14,238
3.15,39
3.16,15
3.17,427
3.18,54
3.19,27
3.2,1994
3.21,51
3.22,117
3.23,29
3.24,24
3.25,1964
3.26,15
3.27,44
3.28,16
3.29,408
3.3,54
3.31,41
3.32,23
3.33,3712
3.34,5
3.35,25
3.36,52
3.37,12
3.38,100
3.39,16
3.4,1708
3.41,17
3.42,43
3.43,179
3.44,89
3.45,49
3.46,29
3.47,28
3.48,19
3.49,3
3.5,5814
3.51,5
3.52,15
3.53,24
3.54,18
3.55,38
3.56,103
3.57,162
3.58,32
3.59,20
3.6,1396
3.61,8
3.62,23
3.63,69
3.64,44
3.65,21
3.66,9
3.67,2779
3.68,7
3.69,24
3.7,36
3.71,156
3.72,11
3.73,31
3.74,4
3.75,1157
3.76,14
3.77,21
3.78,51
3.79,23
3.8,1214
3.81,19
3.82,27
3.83,303
3.84,12
3.85,22
3.86,132
3.87,19
3.88,69
3.89,62
3.9,21
3.91,19
3.92,33
3.93,26
3.94,14
3.95,25
3.96,7
3.97,6
3.98,3
4.0,7299
4.02,5
4.03,9
4.04,9
4.05,4
4.06,15
4.07,25
4.08,30
4.09,18
4.1,32
4.11,41
4.13,50
4.14,101
4.15,13
4.16,6
4.17,174
4.18,19
4.19,13
4.2,951
4.21,21
4.22,40
4.23,15
4.24,6
4.25,835
4.26,3
4.27,21
4.28,9
4.29,87
4.3,29
4.31,15
4.32,12
4.33,1624
4.34,5
4.35,8
4.36,23
4.37,3
4.38,47
4.39,10
4.4,811
4.41,7
4.42,19
4.43,91
4.44,40
4.45,22
4.46,10
4.47,16
4.48,7
4.49,3
4.5,1462
4.51,1
4.52,9
4.53,11
4.54,10
4.55,16
4.56,46
4.57,70
4.58,12
4.59,5
4.6,703
4.61,10
4.62,10
4.63,30
4.64,31
4.65,6
4.66,1
4.67,1269
4.68,7
4.69,10
4.7,16
4.71,65
4.72,11
4.73,17
4.74,6
4.75,571
4.76,3
4.77,13
4.78,27
4.79,11
4.8,661
4.81,6
4.82,13
4.83,116
4.84,4
4.85,9
4.86,71
4.87,10
4.88,35
4.89,29
4.9,14
4.91,16
4.92,6
4.93,9
4.94,6
4.95,9
4.96,1
4.97,6
4.98,1
5.0,14616
5.03,2
5.04,2
5.05,8
5.06,4
5.07,6
5.08,14
5.09,16
5.1,17
5.11,34
5.12,1
5.13,18
5.14,48
5.15,11
5.16,4
5.17,99
5.18,13
5.19,2
5.2,558
5.21,11
5.22,28
5.23,9
5.24,5
5.25,438
5.26,5
5.27,12
5.28,1
5.29,49
5.3,13
5.31,5
5.32,7
5.33,905
5.35,5
5.36,11
5.37,4
5.38,18
5.4,529
5.41,5
5.42,6
5.43,47
5.44,21
5.45,7
5.46,4
5.47,8
5.48,2
5.49,1
5.5,707
5.51,1
5.52,5
5.53,8
5.54,9
5.55,4
5.56,19
5.57,47
5.58,3
5.59,3
5.6,480
5.61,2
5.62,6
5.63,20
5.64,15
5.65,5
5.66,2
5.67,684
5.68,4
5.69,3
5.7,10
5.71,38
5.72,6
5.73,14
5.74,2
5.75,342
5.76,3
5.77,3
5.78,16
5.79,9
5.8,436
5.81,3
5.82,2
5.83,77
5.84,4
5.85,8
5.86,35
5.87,1
5.88,18
5.89,8
5.9,12
5.91,7
5.92,6
5.93,5
5.94,9
5.95,7
5.96,1
5.98,2
5.99,1
6.0,6940
6.03,1
6.04,1
6.05,1
6.06,2
6.07,3
6.08,14
6.09,4
6.1,8
6.11,9
6.12,3
6.13,13
6.14,36
6.15,3
6.16,2
6.17,54
6.18,3
6.2,364
6.21,5
6.22,16
6.23,3
6.24,3
6.25,227
6.26,3
6.27,10
6.28,2
6.29,21
6.3,7
6.31,4
6.32,3
6.33,468
6.35,3
6.36,4
6.37,1
6.38,19
6.39,5
6.4,322
6.41,1
6.42,8
6.43,18
6.44,7
6.45,3
6.46,5
6.47,1
6.48,5
6.5,341
6.52,1
6.53,4
6.54,2
6.55,6
6.56,18
6.57,22
6.58,4
6.59,2
6.6,284
6.61,6
6.62,2
6.63,8
6.64,10
6.67,377
6.68,2
6.69,5
6.7,7
6.71,24
6.72,1
6.73,3
6.74,1
6.75,192
6.76,3
6.77,1
6.78,10
6.79,4
6.8,310
6.82,3
6.83,52
6.84,1
6.85,5
6.86,28
6.88,11
6.89,12
6.9,8
6.91,10
6.92,4
6.93,4
6.94,7
6.95,3
6.96,5
7.0,5305
7.04,1
7.05,3
7.06,4
7.07,3
7.08,6
7.09,5
7.1,6
7.11,7
7.12,1
7.13,9
7.14,20
7.15,4
7.17,30
7.18,7
7.19,1
7.2,220
7.21,2
7.22,11
7.23,4
7.24,4
7.25,162
7.27,11
7.29,22
7.3,4
7.31,6
7.32,4
7.33,298
7.35,1
7.36,1
7.38,7
7.39,1
7.4,230
7.42,8
7.43,24
7.44,3
7.45,4
7.46,2
7.5,212
7.52,2
7.53,3
7.54,2
7.55,1
7.56,5
7.57,19
7.58,5
7.59,3
7.6,215
7.61,1
7.63,6
7.64,3
7.65,1
7.67,266
7.7,3
7.71,18
7.73,3
7.74,1
7.75,117
7.77,1
7.78,7
7.8,191
7.81,1
7.82,2
7.83,25
7.84,1
7.85,3
7.86,16
7.88,8
7.89,1
7.9,6
7.91,3
7.92,4
7.94,1
7.95,2
7.96,1
8.0,1208
8.02,1
8.04,1
8.05,1
8.06,4
8.08,3
8.09,4
8.1,1
8.11,3
8.12,1
8.13,2
8.14,10
8.15,2
8.17,25
8.18,5
8.19,1
8.2,179
8.21,2
8.22,7
8.25,98
8.29,16
8.3,3
8.31,1
8.32,5
8.33,204
8.35,2
8.36,3
8.37,1
8.38,6
8.39,2
8.4,145
8.42,3
8.43,15
8.44,4
8.45,2
8.46,1
8.47,4
8.48,1
8.5,133
8.53,1
8.55,1
8.56,2
8.57,11
8.59,3
8.6,139
8.61,1
8.62,1
8.63,5
8.64,2
8.65,1
8.67,168
8.69,4
8.71,10
8.74,1
8.75,75
8.76,1
8.78,6
8.79,2
8.8,117
8.81,3
8.82,3
8.83,17
8.85,1
8.86,14
8.87,1
8.88,3
8.89,6
8.9,2
8.91,2
8.92,3
8.94,3
8.95,1
8.96,2
9.0,1042
9.05,2
9.06,2
9.07,1
9.08,1
9.1,3
9.11,5
9.12,2
9.13,8
9.14,7
9.15,3
9.16,1
9.17,19
9.18,1
9.2,112
9.22,4
9.23,1
9.24,1
9.25,65
9.27,3
9.29,10
9.3,1
9.31,1
9.32,2
9.33,156
9.36,2
9.37,1
9.38,2
9.4,96
9.41,2
9.43,3
9.44,5
9.45,3
9.46,1
9.5,92
9.53,1
9.54,1
9.56,2
9.57,6
9.58,2
9.59,2
9.6,107
9.61,1
9.62,1
9.63,3
9.64,1
9.65,1
9.67,146
9.69,3
9.7,1
9.71,7
9.74,2
9.75,51
9.76,3
9.77,1
9.78,3
9.8,92
9.81,1
9.83,19
9.84,1
9.86,5
9.88,2
9.89,1
9.91,2
9.93,3
9.94,1
10.0,570
10.04,1
10.06,1
10.07,2
10.08,1
10.09,2
10.1,1
10.11,1
10.12,1
10.13,6
10.14,6
10.17,8
10.2,87
10.21,3
10.22,1
10.23,2
10.24,1
10.25,46
10.26,1
10.27,1
10.29,8
10.3,2
10.31,2
10.32,1
10.33,78
10.34,1
10.35,1
10.38,2
10.4,91
10.42,2
10.43,4
10.44,1
10.46,2
10.5,56
10.55,2
10.57,4
10.59,1
10.6,71
10.63,1
10.64,1
10.65,1
10.67,83
10.68,1
10.69,1
10.7,1
10.71,6
10.72,1
10.73,1
10.75,44
10.77,5
10.78,2
10.79,2
10.8,58
10.82,1
10.83,12
10.86,6
10.87,2
10.89,2
10.9,1
10.91,2
10.92,1
10.96,2
11.0,450
11.08,2
11.11,1
11.14,6
11.17,10
11.18,1
11.2,64
11.21,2
11.22,1
11.25,33
11.27,1
11.29,4
11.32,1
11.33,73
11.36,3
11.38,4
11.4,54
11.43,5
11.44,1
11.46,1
11.5,50
11.54,1
11.56,3
11.57,4
11.58,1
11.6,49
11.63,2
11.64,1
11.67,51
11.69,2
11.71,2
11.72,2
11.73,2
11.75,22
11.76,1
11.77,1
11.78,3
11.8,40
11.83,5
11.86,5
11.87,1
11.88,4
11.89,2
11.9,1
11.91,1
11.92,2
11.98,1
12.0,282
12.03,2
12.09,2
12.13,2
12.14,3
12.15,1
12.17,8
12.18,1
12.2,48
12.22,2
12.23,1
12.25,27
12.27,2
12.29,2
12.33,67
12.36,1
12.4,51
12.43,1
12.44,3
12.45,1
12.46,1
12.5,45
12.55,1
12.56,1
12.57,1
12.6,46
12.63,1
12.67,48
12.7,2
12.71,2
12.73,2
12.75,11
12.78,2
12.8,33
12.83,4
12.86,1
12.89,1
12.91,1
13.0,214
13.11,3
13.14,3
13.17,12
13.2,64
13.22,1
13.24,1
13.25,10
13.27,2
13.29,3
13.33,41
13.4,37
13.42,2
13.43,1
13.44,2
13.5,27
13.56,2
13.58,1
13.6,35
13.62,2
13.67,60
13.68,1
13.7,2
13.71,1
13.75,16
13.78,1
13.8,30
13.82,1
13.85,1
13.86,2
13.89,1
13.92,1
13.93,1
14.0,171
14.07,1
14.1,1
14.11,1
14.17,5
14.2,33
14.25,11
14.26,1
14.29,3
14.33,48
14.36,2
14.38,1
14.4,26
14.43,3
14.5,17
14.53,1
14.57,1
14.6,21
14.65,1
14.67,38
14.7,1
14.73,1
14.75,19
14.8,18
14.86,1
14.88,1
14.9,1
14.94,2
15.0,134
15.03,1
15.07,1
15.11,1
15.17,2
15.2,22
15.25,8
15.33,29
15.4,22
15.5,11
15.56,1
15.57,2
15.6,25
15.67,18
15.75,6
15.8,17
15.83,2
15.86,2
15.88,1
16.0,123
16.04,1
16.11,1
16.13,1
16.14,1
16.17,1
16.2,10
16.25,5
16.29,1
16.33,25
16.38,1
16.4,11
16.43,1
16.44,1
16.45,1
16.5,16
16.52,1
16.55,1
16.58,1
16.6,17
16.64,2
16.65,1
16.67,27
16.68,1
16.69,1
16.71,1
16.75,8
16.8,13
16.83,1
16.87,1
16.89,2
16.93,1
17.0,70
17.17,1
17.2,7
17.24,1
17.25,11
17.33,21
17.4,14
17.48,1
17.5,6
17.57,1
17.6,13
17.67,8
17.71,1
17.75,3
17.78,1
17.8,13
17.82,1
17.94,1
18.0,71
18.17,1
18.2,8
18.25,8
18.29,1
18.33,18
18.4,12
18.5,8
18.57,1
18.6,14
18.63,1
18.67,18
18.71,1
18.75,6
18.78,1
18.8,9
18.83,3
18.86,1
19.0,54
19.1,1
19.2,9
19.22,1
19.25,2
19.33,16
19.4,3
19.43,2
19.44,1
19.47,2
19.5,13
19.6,7
19.63,1
19.67,17
19.75,2
19.8,8
19.91,2
20.0,49
20.1,1
20.17,1
20.2,4
20.25,1
20.33,13
20.4,6
20.5,5
20.51,1
20.6,6
20.63,1
20.67,17
20.75,2
20.78,1
20.8,7
20.89,1
21.0,33
21.13,1
21.17,1
21.2,7
21.25,1
21.33,7
21.38,1
21.4,5
21.5,3
21.6,4
21.67,14
21.71,1
21.75,1
21.79,1
21.89,1
22.0,29
22.17,2
22.2,3
22.25,2
22.33,7
22.4,5
22.5,1
22.56,1
22.6,4
22.67,9
22.75,2
22.77,1
22.8,3
22.83,1
22.86,1
22.98,1
23.0,39
23.08,1
23.09,1
23.2,3
23.21,2
23.25,4
23.33,6
23.4,5
23.5,2
23.6,2
23.67,5
23.75,2
23.8,6
23.83,1
24.0,19
24.2,2
24.25,2
24.33,7
24.38,1
24.4,4
24.5,2
24.56,1
24.6,4
24.67,4
24.73,1
24.75,3
24.8,4
24.86,1
25.0,21
25.2,4
25.25,2
25.33,10
25.36,1
25.4,7
25.5,1
25.6,3
25.67,6
25.8,1
25.86,1
26.0,18
26.02,1
26.2,3
26.33,5
26.4,3
26.5,3
26.6,3
26.67,3
26.75,1
26.83,1
26.9,1
26.93,1
27.0,11
27.17,2
27.2,3
27.31,1
27.33,4
27.4,1
27.5,2
27.53,1
27.6,1
27.67,1
27.75,1
27.78,1
27.8,2
28.0,11
28.2,6
28.33,3
28.42,1
28.57,1
28.6,1
28.63,1
28.67,3
28.75,1
28.8,2
29.0,8
29.2,1
29.33,4
29.4,2
29.5,1
29.6,2
29.67,2
29.75,4
29.78,1
29.79,1
29.8,2
30.0,9
30.2,2
30.33,2
30.4,5
30.5,3
30.67,2
30.8,4
30.83,1
31.0,9
31.2,2
31.33,1
31.48,1
31.6,3
31.67,3
31.8,2
32.0,11
32.2,2
32.33,4
32.57,1
32.6,2
32.67,1
32.8,3
33.0,8
33.25,1
33.33,4
33.6,2
33.67,2
33.79,1
34.0,8
34.2,1
34.6,2
34.67,2
34.9,1
35.0,7
35.5,1
35.55,1
35.6,2
35.67,2
36.0,2
36.2,1
36.33,2
36.4,1
36.58,1
36.67,4
36.75,2
37.0,1
37.33,2
37.4,2
37.67,4
38.0,7
38.33,1
38.5,1
38.78,1
38.8,1
39.0,7
39.2,1
39.5,3
39.75,6
40.0,7
40.25,2
40.4,1
40.43,1
40.5,1
40.6,1
40.67,2
41.0,3
41.2,2
41.33,1
41.4,1
41.44,1
41.6,1
41.8,1
42.0,3
42.4,2
42.5,1
42.6,1
42.8,1
43.0,2
43.25,1
43.33,2
44.0,2
44.25,1
44.33,3
44.4,1
45.0,4
45.5,1
45.67,1
46.0,1
47.0,1
47.2,1
47.6,1
48.0,1
48.4,1
48.8,1
49.0,6
49.2,1
49.33,1
49.5,1
49.67,1
50.0,2
50.33,2
50.6,1
50.78,1
51.0,1
51.2,2
51.89,1
52.33,1
53.0,1
54.6,2
54.75,1
55.0,1
56.0,4
57.0,1
57.33,1
58.0,1
58.4,1
58.8,1
59.0,1
60.5,1
61.0,2
61.67,1
62.0,1
62.2,1
62.67,1
63.0,1
64.0,1
64.5,1
64.8,1
66.0,1
67.0,1
67.33,2
67.67,1
68.67,1
68.77,1
71.0,1
71.5,1
71.67,1
72.0,2
72.67,1
74.0,1
75.4,1
78.0,1
78.78,1
79.2,1
80.0,1
80.33,1
85.0,1
88.0,1
89.67,2
90.0,2
90.11,1
98.0,1
98.2,1
100.0,1
102.33,1
103.0,1
106.0,1
106.8,1
107.0,1
110.75,1
120.25,1
132.5,1
146.88,1
162.0,1
253.0,1
261.0,1
273.8,1
